Virtual User Script started at: 30.05.2021 18:56:20
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(224): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(224): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(226): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(226): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(226): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(226): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(231): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(231): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(234): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(234): Notify: Parameter Substitution: parameter "name" =  "Jo"
Action.c(234): Notify: Parameter Substitution: parameter "last" =  "Jo"
Action.c(234): Notify: Parameter Substitution: parameter "address" =  "Jo"
Action.c(234): Notify: Parameter Substitution: parameter "city" =  "Jo"
Action.c(234): Notify: Parameter Substitution: parameter "name" =  "Jo"
Action.c(234): Notify: Parameter Substitution: parameter "last" =  "Jo"
Action.c(234): Notify: Parameter Substitution: parameter "creditCard" =  "123456789"
Action.c(234): Notify: Parameter Substitution: parameter "expdate" =  "1235"
Action.c(234): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(234): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(234): Notify: Parameter Substitution: parameter "outboundFlight" =  "320;1449;06/01/2021"
Action.c(234): t=3060ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(234): t=3060ms: 769-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(234):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(234):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(234):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(234):     Origin: http://localhost:1080\r\n
Action.c(234):     Sec-Fetch-Site: same-origin\r\n
Action.c(234):     Sec-Fetch-Dest: frame\r\n
Action.c(234):     Sec-Fetch-Mode: navigate\r\n
Action.c(234):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(234):     sec-ch-ua-mobile: ?0\r\n
Action.c(234):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(234):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(234):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(234):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(234):     Accept: */*\r\n
Action.c(234):     Connection: Keep-Alive\r\n
Action.c(234):     Host: localhost:1080\r\n
Action.c(234):     Cookie: MSO=SID&1622390181; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(234):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(234):     Content-Length: 306\r\n
Action.c(234):     \r\n
Action.c(234): t=3063ms: 306-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(234):     firstName=Jo&lastName=Jo&address1=Jo&address2=Jo&pass1=Jo+Jo&creditCard=creditCard%3D12345
Action.c(234):     6789&expDate=1235&oldCCOption=&numPassengers=1&seatPref=Coach&seatPref=None&outboundFlight
Action.c(234):     =320%3B1449%3B06%2F01%2F2021&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x
Action.c(234):     =16&buyFlights.y=7&.cgifields=saveCC
Action.c(234): t=3172ms: 360-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(234):     HTTP/1.1 200 OK\r\n
Action.c(234):     Date: Sun, 30 May 2021 15:56:23 GMT\r\n
Action.c(234):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(234):     Expires: Sat, 29 May 2021 15:56:23 GMT\r\n
Action.c(234):     Set-Cookie: MTUserInfo=firstName&Jo&username&Jo1&address2&Jo&hash&81&address1&Jo&lastName&
Action.c(234):     Jo%0A; path=/\r\n
Action.c(234):     Keep-Alive: timeout=5, max=90\r\n
Action.c(234):     Connection: Keep-Alive\r\n
Action.c(234):     Transfer-Encoding: chunked\r\n
Action.c(234):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(234):     \r\n
Action.c(234): t=3178ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(234):     9b5\r\n
Action.c(234): t=3178ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(234):     \r\n
Action.c(234): t=3180ms: 2485-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(234):     <!DOCTYPE html\n
Action.c(234):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(234):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(234):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(234):     <head>\n
Action.c(234):     <title>Reservation Made!</title>\n
Action.c(234):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(234):     </head>\n
Action.c(234):     <body bgcolor="#E0E7F1">\n
Action.c(234):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(234):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(234):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(234):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(234):     uote>\n
Action.c(234):     <CENTER>\n
Action.c(234):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(234):     <BR/>\n
Action.c(234):     <BR/>\n
Action.c(234):     <!-- Customer Name header -->\n
Action.c(234):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(234):       <TR bgcolor="#5E7884">\n
Action.c(234):          <TD colspan="2" align="center">\n
Action.c(234):             <font color="white"><b>JoJo's Flight Invoice</b></font>\n
Action.c(234):          </TD>\n
Action.c(234):          <TD width="160" align="right">\n
Action.c(234):              <font color="white"><small>Sun May 30 18:56:23 2021\n
Action.c(234):     </small>\n
Action.c(234):          </TD>\n
Action.c(234):       </TR>\n
Action.c(234):     </Table>\n
Action.c(234):     \n
Action.c(234):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(234):     <!-- Flight Item header -->\n
Action.c(234):       <TR bgcolor="#EFF2F7">\n
Action.c(234):          <TD colspan="2" align="left">\n
Action.c(234):              Flights Reservation Requests:\n
Action.c(234):         </TD>\n
Action.c(234):         <TD align="center">Cost\n
Action.c(234):         </TD>\n
Action.c(234):       </TR>\n
Action.c(234):     \n
Action.c(234):     <!-- Flight reserved -->\n
Action.c(234):     <TR bgcolor="#EFF2F7">\n
Action.c(234):         <TD valign="top">1.</TD>\n
Action.c(234):         <TD align="left">\n
Action.c(234):            A  Class ticket\n
Action.c(234):      from Los Angeles to London.</u></b>\n
Action.c(234):     <br/>\n
Action.c(234):     <center>\n
Action.c(234):            <i>\n
Action.c(234):               06/01/2021 :  8am : Flight 320 leaves Los Angeles  for London.<br>\n
Action.c(234):            <br/>\n
Action.c(234):         </TD>\n
Action.c(234):         <TD valign="top">\n
Action.c(234):              $1449\n
Action.c(234):         </TD>\n
Action.c(234):       </TR>\n
Action.c(234):     <!-- Total Cost -->\n
Action.c(234):       <TR bgcolor="#EFF2F7">\n
Action.c(234):         <TD>*\n
Action.c(234):         </TD>\n
Action.c(234):         <TD > Total Cost\n
Action.c(234):         </TD>\n
Action.c(234):         <TD>\n
Action.c(234):            <b> $1449 </b>\n
Action.c(234):         </TD>\n
Action.c(234):       </TR>\n
Action.c(234):     \n
Action.c(234):       <TR bgcolor="#EFF2F7">\n
Action.c(234):         <TD>-\n
Action.c(234):         </TD>\n
Action.c(234):         <TD >\n
Action.c(234):            Total Charged to Credit Card # creditCard=123456789\n
Action.c(234):         </TD>\n
Action.c(234):         <TD>\n
Action.c(234):            <b> $1449 </b>\n
Action.c(234):         </TD>\n
Action.c(234):       </TR>\n
Action.c(234):     \n
Action.c(234):       <TR bgcolor="#EFF2F7">\n
Action.c(234):         <TD>*\n
Action.c(234):         </TD>\n
Action.c(234):         <TD >\n
Action.c(234):             Credit Account Balance\n
Action.c(234):         </TD>\n
Action.c(234):         <TD>\n
Action.c(234):            <b> $0.00 </b>\n
Action.c(234):         </TD>\n
Action.c(234):       </TR></Table>\n
Action.c(234):     <BR/>\n
Action.c(234):     <Table width="85%" border="0">\n
Action.c(234):       <tr>\n
Action.c(234):         <td align=right>\n
Action.c(234):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(234):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(234):     /></form>    </td>\n
Action.c(234):       </tr>\n
Action.c(234):     </Table>\n
Action.c(234):     \n
Action.c(234):     </Center>\n
Action.c(234):     \n
Action.c(234):     </body>\n
Action.c(234):     </html>
Action.c(234): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(234): t=3202ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(234): t=3202ms: 682-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(234):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(234):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(234):     Origin: http://localhost:1080\r\n
Action.c(234):     Sec-Fetch-Site: same-origin\r\n
Action.c(234):     Sec-Fetch-Dest: frame\r\n
Action.c(234):     Sec-Fetch-Mode: navigate\r\n
Action.c(234):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(234):     sec-ch-ua-mobile: ?0\r\n
Action.c(234):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(234):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(234):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(234):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(234):     Accept: */*\r\n
Action.c(234):     Connection: Keep-Alive\r\n
Action.c(234):     Host: localhost:1080\r\n
Action.c(234):     Cookie: MSO=SID&1622390181; MTUserInfo=firstName&Jo&username&Jo1&address2&Jo&hash&81&addre
Action.c(234):     ss1&Jo&lastName&Jo%0A\r\n
Action.c(234):     \r\n
Action.c(234): t=3208ms: 297-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(234):     HTTP/1.1 200 OK\r\n
Action.c(234):     Date: Sun, 30 May 2021 15:56:23 GMT\r\n
Action.c(234):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(234):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(234):     ETag: "d00000003abed-326-4b654c052c2c0"\r\n
Action.c(234):     Accept-Ranges: bytes\r\n
Action.c(234):     Content-Length: 806\r\n
Action.c(234):     Keep-Alive: timeout=5, max=95\r\n
Action.c(234):     Connection: Keep-Alive\r\n
Action.c(234):     Content-Type: image/gif\r\n
Action.c(234):     \r\n
Action.c(234): t=3212ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(234): t=3213ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(234): t=3214ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(234):     0\r\n
Action.c(234):     \r\n
Action.c(234): t=3215ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(234): Registered web_reg_find successful for "Text=Reservation Made" (count=1)  	[MsgId: MMSG-26364]
Action.c(234): web_submit_data("reservations.pl_3") was successful, 3291 body bytes, 657 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(263): Notify: Transaction "Payment_details" ended with a "Pass" status (Duration: 0.2961 Wasted Time: 0.0080).
Action.c(265): Notify: Transaction "Log_out" started.
Action.c(267): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(267): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(267): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(267): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(270): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(270): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(270): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(270): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(275): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(275): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(278): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(278): t=3339ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(278): t=3339ms: 710-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(278):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(278):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(278):     Sec-Fetch-User: ?1\r\n
Action.c(278):     Upgrade-Insecure-Requests: 1\r\n
Action.c(278):     Sec-Fetch-Site: same-origin\r\n
Action.c(278):     Sec-Fetch-Dest: frame\r\n
Action.c(278):     Sec-Fetch-Mode: navigate\r\n
Action.c(278):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(278):     sec-ch-ua-mobile: ?0\r\n
Action.c(278):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(278):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(278):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(278):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(278):     Accept: */*\r\n
Action.c(278):     Connection: Keep-Alive\r\n
Action.c(278):     Host: localhost:1080\r\n
Action.c(278):     Cookie: MSO=SID&1622390181; MTUserInfo=firstName&Jo&username&Jo1&address2&Jo&hash&81&addre
Action.c(278):     ss1&Jo&lastName&Jo%0A\r\n
Action.c(278):     \r\n
Action.c(278): t=3441ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(278):     HTTP/1.1 200 OK\r\n
Action.c(278):     Date: Sun, 30 May 2021 15:56:23 GMT\r\n
Action.c(278):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(278):     Set-Cookie: MSO=SID&1622390183; path=/\r\n
Action.c(278):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 29-May-2021 15:56:23 GMT\r\n
Action.c(278):     Keep-Alive: timeout=5, max=89\r\n
Action.c(278):     Connection: Keep-Alive\r\n
Action.c(278):     Transfer-Encoding: chunked\r\n
Action.c(278):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(278):     \r\n
Action.c(278): t=3445ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(278):     2ae\r\n
Action.c(278): t=3446ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(278):     \r\n
Action.c(278): t=3447ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(278):     <!-- \n
Action.c(278):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(278):      Also, the server options have been loaded into the cookie called\n
Action.c(278):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(278):      --->\n
Action.c(278):     \n
Action.c(278):     <html>\n
Action.c(278):     <title>Web Tours</title>\n
Action.c(278):        <!-- Frame Set -->\n
Action.c(278):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(278):           <!-- Navigation Frame -->\n
Action.c(278):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(278):                 noresize="noresize" scrolling="auto"/>\n
Action.c(278):           <!-- Home Frame -->\n
Action.c(278):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(278):                 noresize="noresize" scrolling="auto"/>\n
Action.c(278):        </frameset>\n
Action.c(278):     </html>\n
Action.c(278):     \n
Action.c(278):     </body>\n
Action.c(278):     </html>
Action.c(278): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(278): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(278): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(278): t=3454ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
Action.c(278):     <HTML>\n
Action.c(278):     <HEAD>\n
Action.c(278):     \t<title>Web Tours</title>\n
Action.c(278):     </HEAD>\n
Action.c(278):     <style>\n
Action.c(278):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(278):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(278):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(278):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(278):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(278):     N: none}\n
Action.c(278):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(278):     CORATION: underline}\n
Action.c(278):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(278):     </style>\n
Action.c(278):     <body bgcolor="#e0e7f1">\n
Action.c(278):     <BR/>\n
Action.c(278):     <BR/>\n
Action.c(278):     <BR/>\n
Action.c(278):     <br/>\n
Action.c(278):     <table border="0">\n
Action.c(278):     <tr><td></td></tr>\n
Action.c(278):     <TR><TD></TD></TR>\n
Action.c(278):     <TR><TD>\n
Action.c(278):     <blockquote>\n
Action.c(278):     <H1><b>Web Tours</b></H1>\n
Action.c(278):     Welcome to the Web Tours site.\n
Action.c(278):     <br/>\n
Action.c(278):     To make reservations,please enter your account information to the left.\n
Action.c(278):     <br/>\n
Action.c(278):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(278):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(278):     <br/>\n
Action.c(278):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(278):     tration</b></A> link.\n
Action.c(278):     <br/><br/><br/><br/><br/><br/>\n
Action.c(278):     <br/><small>\n
Action.c(278):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(278):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(278):     </small>\n
Action.c(278):     </blockquote></TD>\n
Action.c(278):     <TD></TD></TR>\n
Action.c(278):     </table>\n
Action.c(278):     </body>\n
Action.c(278):     </HTML>\n
Action.c(278): t=3463ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(278):     0\r\n
Action.c(278):     \r\n
Action.c(278): t=3464ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(278): t=3466ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(278): t=3466ms: 612-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(278):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(278):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(278):     Sec-Fetch-User: ?1\r\n
Action.c(278):     Upgrade-Insecure-Requests: 1\r\n
Action.c(278):     Sec-Fetch-Site: same-origin\r\n
Action.c(278):     Sec-Fetch-Dest: frame\r\n
Action.c(278):     Sec-Fetch-Mode: navigate\r\n
Action.c(278):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(278):     sec-ch-ua-mobile: ?0\r\n
Action.c(278):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(278):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(278):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(278):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(278):     Accept: */*\r\n
Action.c(278):     Connection: Keep-Alive\r\n
Action.c(278):     Host: localhost:1080\r\n
Action.c(278):     Cookie: MSO=SID&1622390183\r\n
Action.c(278):     \r\n
Action.c(278): t=3576ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(278):     HTTP/1.1 200 OK\r\n
Action.c(278):     Date: Sun, 30 May 2021 15:56:23 GMT\r\n
Action.c(278):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(278):     Expires: Sat, 29 May 2021 15:56:24 GMT\r\n
Action.c(278):     Keep-Alive: timeout=5, max=94\r\n
Action.c(278):     Connection: Keep-Alive\r\n
Action.c(278):     Transfer-Encoding: chunked\r\n
Action.c(278):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(278):     \r\n
Action.c(278): t=3579ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(278):     5d2\r\n
Action.c(278): t=3580ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(278):     \r\n
Action.c(278): t=3581ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(278):     <!DOCTYPE html\n
Action.c(278):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(278):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(278):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(278):     <head>\n
Action.c(278):     <title>Web Tours Navigation Bar</title>\n
Action.c(278):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(278):     </head>\n
Action.c(278):     <body bgcolor="#E0E7F1">\n
Action.c(278):     <style>\n
Action.c(278):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(278):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(278):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(278):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(278):     </style>\n
Action.c(278):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(278):     <input type="hidden" name="userSession" value="131420.832968813zHfQQfQpAQfiDDDDtAffQpHftfH
Action.c(278):     f"/>\n
Action.c(278):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(278):     <td>&nbsp;</td></tr>\n
Action.c(278):     <tr><td>&nbsp;</td>\n
Action.c(278):     <td>&nbsp;</td></tr>\n
Action.c(278):     <tr><td>&nbsp;</td>\n
Action.c(278):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(278):     <tr><td>&nbsp;</td>\n
Action.c(278):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(278):     <tr><td>&nbsp;</td>\n
Action.c(278):     <td><small>&nbsp;Password</small></td>\n
Action.c(278):     <tr><td>&nbsp;</td>\n
Action.c(278):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(278):     <tr><td>&nbsp;</td>\n
Action.c(278):     <td>&nbsp;</td></tr>\n
Action.c(278):     <tr><td>&nbsp;</td>\n
Action.c(278):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(278):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(278):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(278):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(278):     </form>\n
Action.c(278):     \n
Action.c(278):     </body>\n
Action.c(278):     </html>\n
Action.c(278): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(278): t=3590ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(278):     0\r\n
Action.c(278):     \r\n
Action.c(278): t=3591ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(278): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
Action.c(278): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(288): Notify: Transaction "Log_out" ended with a "Pass" status (Duration: 0,3746 Wasted Time: 0,0103).
Action.c(290): Notify: Transaction "3_Buy_a_ticket" ended with a "Pass" status (Duration: 3,0500 Wasted Time: 0,3169).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=3693ms: Closed connection [0] to localhost:1080 after completing 12 request(s)  	[MsgId: MMSG-26000]
t=3694ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=3694ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=3694ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=3694ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=3694ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
